server 2
2977136  BBC/Cosmos/RACE/logiqa-roberta-large-baseline/roberta-large-mnli/roberta-reclor-logical-equivalence-lreasoner/our-model-roberta-large-pararule-depth-1/our-model-roberta-large-v5-mnli/our-model-pararule-plus-logic-equivalence-depth-1-v4
2979905  ReClor/LogiQA/synthetic/logiqa-roberta-large-our-amr-method/our-model-roberta-large-mnli/RoBERTa-large-lreasoner-sst2/lreasoner-roberta-large-pararule-depth-1/our-model-roberta-large-v3-mrpc/our-model-roberta-large-v4-rte/our-model-roberta-large-v4-qnli-bs-32/our-model-rte-v5/our-model-qqp-v5/lreasoner-pararule-plus-depth-1
1017037  Cosmos/roberta-large-stsb/RoBERTa-large-mrpc/RoBERTa-large-qqp/RoBERTa-large-lreasoner-qqp/roberta-large-qnli-bs-8/roberta-large-pararule-bs-16/our-model-roberta-large-v2-rte/our-model-reclor-v4/our-model-logiqa-v5/lreasoner-reclor-bs-1/our-model-pararule-plus-depth-1-v4
1017825  Wikihop/roberta-large-synthetic-pretraining/roberta-logical-equivalence-reclor/roberta-reclor/our-model-RoBERTa-large-mrpc/synthetic-logical-equivalence-finetuned-RoBERTa-large-qqp/RoBERTa-large-lreasoner-qnli/roberta-large-qnli-bs-16-max-length-128/roberta-large-pararule-bs-16-lr-5e-5/our-model-roberta-large-v4-qnli/our-model-qnli-v5/lreasoner-pararule-plus-logical-equivalence-depth-1
220314   RoBERTa-large-rte/synthetic-logical-equivalence-finetuned-RoBERTa-large-rte/RoBERTa-large-wnli/RoBERTa-large-qnli/RoBERTa-large-Lreasoner-wnli/roberta-large-rte-bs-16/roberta-large-qnli-bs-16/roberta-large-pararule-bs-8-lr-5e-5/roberta-large-qnli-bs-16-max-length-128/roberta-large-pararule-bs-16-lr-5e-5/our-model-roberta-large-v4-qqp/roberta-large-pararule-plus-depth-1
223070   synthetic-logical-equivalence-finetuned-RoBERTa-large-wnli/synthetic-logical-equivalence-finetuned-RoBERTa-large-qnli/RoBERTa-large-Lreasoner-RTE/roberta-large-lreasoner-logical-equivalence-logicqa/roberta-large-pararule-depth-1/our-model-qqp-v4/roberta-large-pararule-plus-depth-1-logical-equivalence
682487   RoBERTa-large-cola/RoBERTa-large-SST2/RoBERTa-large-LReasoner-MNLI/our-method-roberta-large-rte-bs-16/our-method-roberta-large-qnli-bs-16/
685058   synthetic-logical-equivalence-finetuned-RoBERTa-large-cola/synthetic-logical-equivalence-finetuned-RoBERTa-large-sst2/RoBERTa-large-LReasoner-MRPC/lreasoner-roberta-large-qnli-bs-16/roberta-large-qnli-bs-32/our-model-reclor-v5-bs-1/

HGX1
contraposition
 roberta-large-contraposition-mnli/
 roberta-large-contraposition-mrpc/roberta-large-contraposition-reclor/
 roberta-large-contraposition-rte/roberta-large-contraposition-logiqa/
 roberta-large-contraposition-qnli/roberta-large-contraposition-qqp/
4021880 roberta-large-contraposition-qqp-bs-32/16

contraposition+double negation
 roberta-large-contraposition-double-negation-mnli/
4046614 roberta-large-contraposition-double-negation-mnli-bs-16/8
 roberta-large-contraposition-double-negation-mrpc/roberta-large-contraposition-double-negation-qqp/
 roberta-large-contraposition-double-negation-rte/roberta-large-contraposition-double-negation-logiqa/
 roberta-large-contraposition-double-negation-qnli/
 roberta-large-contraposition-double-negation-reclor/

contraposition+double negation+commutative
 roberta-large-contraposition-double-negation-commutative-mnli/
 roberta-large-contraposition-double-negation-commutative-mrpc/
 roberta-large-contraposition-double-negation-commutative-rte/
 roberta-large-contraposition-double-negation-commutative-qnli/
 roberta-large-contraposition-double-negation-commutative-reclor/
 roberta-large-contraposition-double-negation-commutative-logiqa/

contraposition+double negation+implication
 roberta-large-contraposition-double-negation-implication-mnli-filled/
 roberta-large-contraposition-double-negation-implication-mrpc-filled/roberta-large-contraposition-double-negation-implication-logiqa-filled/
 roberta-large-contraposition-double-negation-implication-rte-filled/
 roberta-large-contraposition-double-negation-implication-qnli-filled/
4042248 roberta-large-contraposition-double-negation-implication-qqp-filled-bs-32/16
 roberta-large-contraposition-double-negation-implication-reclor-filled/

contraposition+double negation+implication+commutative
4039412 v4-first-stage-finetuning/roberta-large-contraposition-double-negation-implication-commutative-reclor
4046988 roberta-large-contraposition-double-negation-implication-commutative-qnli


negative sampling
 our model with positive:negative = 1:2 first stage finetuning
4043958 1-2-reclor
4040269 1-2-logiqa
4038342 1-2-mnli
 1-2-mrpc/
 1-2-rte/
4019763 1-2-qnli
4018413 1-2-qqp

 our model with positive:negative = 1:3 first stage finetuning
4044901 1-3-reclor
4036928 1-3-logiqa
4016700 1-3-mrpc/
4020794 1-3-rte/
88627 1-3-mnli
89938 1-3-qnli
90803 1-3-qqp

alberta
4045769 alberta-reclor

deberta
4043034 deberta-reclor

g.triples.remove((z5, ':polarity', '-'))
  --output_dir Transformers/mrpc/roberta-large-le-our-model-mrpc-v4-pn-1-2/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-mrpc-positive-negative
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-our-model-v4-pos-neg-1-3/ \
  --task_name mrpc \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/mrpc/roberta-large-le-our-model-mrpc-v4-pn-1-3/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-mrpc
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-our-model-v5/ \
  --task_name mrpc \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/mrpc/synthetic-logical-equivalence-finetuned-roberta-large-v5/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-mrpc-lreasoner
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-lreasoner/ \
  --task_name mrpc \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/mrpc/lreasoner-synthetic-logical-equivalence-finetuned-roberta-large/

##################################################################################################

### RoBERTa-large-rte
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path roberta-large \
  --task_name rte \
  --max_length 256 \
  --per_device_train_batch_size 16 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/rte/roberta-large-bs-16/


### synthetic-logical-equivalence-finetuned-RoBERTa-large-rte
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large/ \
  --task_name rte \
  --max_length 256 \
  --per_device_train_batch_size 16 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/rte/synthetic-logical-equivalence-finetuned-roberta-large-bs-16/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-rte
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-our-model-v2/ \
  --task_name rte \
  --max_length 256 \
  --per_device_train_batch_size 16 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/rte/synthetic-logical-equivalence-finetuned-roberta-large-bs-16-v2/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-rte
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-contraposition/ \
  --task_name rte \
  --max_length 256 \
  --per_device_train_batch_size 16 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/rte/synthetic-le-contraposition-finetuned-roberta-large-bs-16/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-rte-contra-double-neg
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-contraposition-double-negation/ \
  --task_name rte \
  --max_length 256 \
  --per_device_train_batch_size 16 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/rte/synthetic-le-contra-double-neg-finetuned-roberta-large-bs-16/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-rte-contra-double-neg-commutative
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-contraposition-double-negation-commutative/ \
  --task_name rte \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 30 \
  --output_dir Transformers/rte/synthetic-le-contra-double-neg-commu-finetuned-roberta-large-bs-32/

(failed on bs=16,8,4,1,2)
32

### synthetic-logical-equivalence-finetuned-RoBERTa-large-rte-contra-double-neg-implication
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-contraposition-double-negation-implication-filled/ \
  --task_name rte \
  --max_length 256 \
  --per_device_train_batch_size 16 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/rte/synthetic-le-contra-double-neg-commu-finetuned-roberta-large-bs-16-filled/


### synthetic-logical-equivalence-finetuned-RoBERTa-large-rte
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-our-model-v4/ \
  --task_name rte \
  --max_length 256 \
  --per_device_train_batch_size 16 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/rte/synthetic-logical-equivalence-finetuned-roberta-large-bs-16-v4/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-rte
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-our-model-v5/ \
  --task_name rte \
  --max_length 256 \
  --per_device_train_batch_size 16 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/rte/synthetic-logical-equivalence-finetuned-roberta-large-bs-16-v5/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-rte-lreasoner
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-lreasoner/ \
  --task_name rte \
  --max_length 256 \
  --per_device_train_batch_size 16 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/rte/lreasoner-synthetic-logical-equivalence-finetuned-roberta-large-bs-16/


### synthetic-logical-equivalence-finetuned-RoBERTa-large-rte
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large/ \
  --task_name rte \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/rte/synthetic-logical-equivalence-finetuned-roberta-large/


### synthetic-logical-equivalence-finetuned-RoBERTa-large-rte-v4
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-our-model-v4/ \
  --task_name rte \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/rte/synthetic-logical-equivalence-finetuned-roberta-large-bs-32-v4/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-rte-v4-positive-negative-1-2
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-our-model-v4-pos-neg-1-2/ \
  --task_name rte \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/rte/roberta-large-le-our-model-rte-v4-pn-1-2/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-rte-v4-positive-negative-1-3
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-our-model-v4-pos-neg-1-3/ \
  --task_name rte \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/rte/roberta-large-le-our-model-rte-v4-pn-1-3/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-rte-v5
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-our-model-v5/ \
  --task_name rte \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/rte/synthetic-logical-equivalence-finetuned-roberta-large-bs-32-v5/


### synthetic-logical-equivalence-finetuned-RoBERTa-large-rte-lreasoner
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-lreasoner/ \
  --task_name rte \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/rte/lreasoner-synthetic-logical-equivalence-finetuned-roberta-large/

##################################################################################################

## RoBERTa-large-qnli-trainer
python run_glue.py \
  --model_name_or_path roberta-large \
  --task_name qnli \
  --do_train \
  --do_eval \
  --max_seq_length 128 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/qnli/roberta-large-trainer-bs-32/

### RoBERTa-large-qnli
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path roberta-large \
  --task_name qnli \
  --max_length 256 \
  --per_device_train_batch_size 8 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/qnli/roberta-large-bs-8/


### RoBERTa-large-qnli
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path roberta-large \
  --task_name qnli \
  --max_length 128 \
  --per_device_train_batch_size 16 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/qnli/roberta-large-bs-16-max_length-128/

### RoBERTa-large-qnli
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path roberta-large \
  --task_name qnli \
  --max_length 256 \
  --per_device_train_batch_size 16 \
  --learning_rate 5e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/qnli/roberta-large-bs-16-lr-5e-5/

python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path roberta-large \
  --task_name qnli \
  --max_length 256 \
  --per_device_train_batch_size 16 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/qnli/roberta-large-bs-16/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-qnli
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large/ \
  --task_name qnli \
  --max_length 256 \
  --per_device_train_batch_size 16 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/qnli/synthetic-logical-equivalence-finetuned-roberta-large-bs-16/


### synthetic-logical-equivalence-finetuned-RoBERTa-large-qnli
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-our-model-v2/ \
  --task_name qnli \
  --max_length 256 \
  --per_device_train_batch_size 16 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/qnli/synthetic-logical-equivalence-finetuned-roberta-large-bs-16-v2/


### synthetic-logical-equivalence-finetuned-RoBERTa-large-qnli
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-our-model-v3/ \
  --task_name qnli \
  --max_length 256 \
  --per_device_train_batch_size 16 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/qnli/synthetic-logical-equivalence-finetuned-roberta-large-bs-16-v3/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-qnli
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-contraposition/ \
  --task_name qnli \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/qnli/synthetic-le-contraposition-finetuned-roberta-large/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-qnli-contra-double-neg
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-contraposition-double-negation/ \
  --task_name qnli \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/qnli/synthetic-le-contra-double-neg-finetuned-roberta-large/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-qnli-contra-double-neg-commu
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-contraposition-double-negation-commutative/ \
  --task_name qnli \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/qnli/synthetic-le-contra-double-neg-commu-finetuned-roberta-large/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-qnli-contra-double-neg-implication-filled
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-contraposition-double-negation-implication-filled/ \
  --task_name qnli \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/qnli/synthetic-le-contra-double-neg-impli-finetuned-roberta-large-filled/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-qnli
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-our-model-v4/ \
  --task_name qnli \
  --max_length 256 \
  --per_device_train_batch_size 16 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/qnli/synthetic-logical-equivalence-finetuned-roberta-large-bs-16-v4/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-qnli-a100
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-our-model-v4/ \
  --task_name qnli \
  --max_length 256 \
  --per_device_train_batch_size 16 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/qnli/synthetic-logical-equivalence-finetuned-roberta-large-bs-16-v4/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-qnli-positive-negative-1-2
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-our-model-v4-pos-neg-1-2/ \
  --task_name qnli \
  --max_length 256 \
  --per_device_train_batch_size 16 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/qnli/roberta-large-le-our-model-logiqa-v4-pn-1-2/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-qnli-positive-negative-1-3
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-our-model-v4-pos-neg-1-3/ \
  --task_name qnli \
  --max_length 256 \
  --per_device_train_batch_size 16 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/qnli/roberta-large-le-our-model-logiqa-v4-pn-1-3/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-qnli-lreasoner
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-lreasoner/ \
  --task_name qnli \
  --max_length 256 \
  --per_device_train_batch_size 16 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/qnli/lreasoner-synthetic-logical-equivalence-finetuned-roberta-large-bs-16/

### RoBERTa-large-qnli
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path roberta-large \
  --task_name qnli \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/qnli/roberta-large/



### synthetic-logical-equivalence-finetuned-RoBERTa-large-qnli
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large/ \
  --task_name qnli \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/qnli/synthetic-logical-equivalence-finetuned-roberta-large/


### synthetic-logical-equivalence-finetuned-RoBERTa-large-qnli
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-our-model-v4/ \
  --task_name qnli \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/qnli/synthetic-logical-equivalence-finetuned-roberta-large-bs-32-v4/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-qnli
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-our-model-v5/ \
  --task_name qnli \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/qnli/synthetic-logical-equivalence-finetuned-roberta-large-bs-32-v5/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-qnli-lreasoner
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-lreasoner/ \
  --task_name qnli \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/qnli/lreasoner-synthetic-logical-equivalence-finetuned-roberta-large/

##################################################################################################

### RoBERTa-large-qqp
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path roberta-large \
  --task_name qqp \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/qqp/roberta-large/



### synthetic-logical-equivalence-finetuned-RoBERTa-large-qqp
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large/ \
  --task_name qqp \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/qqp/synthetic-logical-equivalence-finetuned-roberta-large/


### synthetic-logical-equivalence-finetuned-RoBERTa-large-qqp
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-our-model-v2/ \
  --task_name qqp \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/qqp/synthetic-logical-equivalence-finetuned-roberta-large-v2/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-qqp
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-our-model-v3/ \
  --task_name qqp \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/qqp/synthetic-logical-equivalence-finetuned-roberta-large-v3/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-qqp
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-our-model-v4/ \
  --task_name qqp \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/qqp/synthetic-logical-equivalence-finetuned-roberta-large-v4/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-qqp
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-contraposition/ \
  --task_name qqp \
  --max_length 256 \
  --per_device_train_batch_size 16 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/qqp/synthetic-le-contraposition-finetuned-roberta-large-bs-16/

(failed on bs=32)

### synthetic-logical-equivalence-finetuned-RoBERTa-large-qqp-contraposition-double-negation
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-contraposition-double-negation/ \
  --task_name qqp \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/qqp/synthetic-le-contra-double-neg-finetuned-roberta-large/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-qqp-contraposition-double-negation-commutative
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-contraposition-double-negation-commutative/ \
  --task_name qqp \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/qqp/synthetic-le-contra-double-neg-commu-finetuned-roberta-large/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-qqp-contraposition-double-negation-implication
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-contraposition-double-negation-implication-filled/ \
  --task_name qqp \
  --max_length 256 \
  --per_device_train_batch_size 16 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/qqp/synthetic-le-contra-double-neg-impli-finetuned-roberta-large-filled-bs-16/
(failed on bs=32)

### synthetic-logical-equivalence-finetuned-RoBERTa-large-qqp
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-our-model-v4/ \
  --task_name qqp \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 20 \
  --output_dir Transformers/qqp/synthetic-logical-equivalence-finetuned-roberta-large-v4/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-qqp-v4-bs-16
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-our-model-v4/ \
  --task_name qqp \
  --max_length 256 \
  --per_device_train_batch_size 16 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/qqp/synthetic-logical-equivalence-finetuned-roberta-large-v4-bs-16/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-qqp-v4-bs-16-positive-negative-1-2
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-our-model-v4-pos-neg-1-2/ \
  --task_name qqp \
  --max_length 256 \
  --per_device_train_batch_size 16 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/qqp/roberta-large-le-our-model-qqp-v4-pn-1-2/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-qqp-v4-bs-16-positive-negative-1-3
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-our-model-v4-pos-neg-1-3/ \
  --task_name qqp \
  --max_length 256 \
  --per_device_train_batch_size 16 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/qqp/roberta-large-le-our-model-qqp-v4-pn-1-3/

### synthetic-logical-equivalence-finetuned-RoBERTa-large-qqp
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-our-model-v5/ \
  --task_name qqp \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 20 \
  --output_dir Transformers/qqp/synthetic-logical-equivalence-finetuned-roberta-large-v5/


### synthetic-logical-equivalence-finetuned-RoBERTa-large-qqp-lreasoner
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large-lreasoner/ \
  --task_name qqp \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/qqp/lreasoner-synthetic-logical-equivalence-finetuned-roberta-large/

##################################################################################################

### RoBERTa-large-cola
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path roberta-large \
  --task_name cola \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/cola/roberta-large/



### synthetic-logical-equivalence-finetuned-RoBERTa-large-cola
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path Transformers/roberta-large/ \
  --task_name cola \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
  --output_dir Transformers/cola/synthetic-logical-equivalence-finetuned-roberta-large/

##################################################################################################

### RoBERTa-large-SST2
python run_glue_no_trainer.py \
  --seed 42 \
  --model_name_or_path roberta-large \
  --task_name sst2 \
  --max_length 256 \
  --per_device_train_batch_size 32 \
  --learning_rate 2e-5 \
  --num_train_epochs 10 \
